Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    CHAR            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)

    semi_opt                       shift and go to state 112
    empty                          shift and go to state 114

state 88

    (35) location -> ID LBRACKET expr . RBRACKET
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    RBRACKET        shift and go to state 115
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 89

    (36) if_stmt -> IF LPAREN expr . RPAREN block elif_part else_part_opt
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 90

    (41) while_stmt -> WHILE LPAREN expr . RPAREN block
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 91

    (42) for_stmt -> FOR LPAREN assignment . SEMI expr SEMI assignment RPAREN block

    SEMI            shift and go to state 118


state 92

    (43) assignment -> location . ASSIGN expr

    ASSIGN          shift and go to state 119


state 93

    (44) io_stmt -> PRINT LPAREN expr . RPAREN
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 94

    (45) io_stmt -> INPUT LPAREN ID . RPAREN

    RPAREN          shift and go to state 121


state 95

    (51) expr -> expr PLUS . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 122
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 96

    (52) expr -> expr MINUS . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 123
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 97

    (53) expr -> expr TIMES . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 124
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 98

    (54) expr -> expr DIVIDE . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 125
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 99

    (55) expr -> expr MOD . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
